@relation geeB

@attribute att0 numeric
@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 numeric
@attribute att40 numeric
@attribute att41 numeric
@attribute att42 numeric
@attribute att43 numeric
@attribute att44 numeric
@attribute att45 numeric
@attribute target {1,3,6,8,10,12}

@data
0.465,0.493,0.499,0.498,0.475,0.459,0.466,0.466,0.472,0.465,0.523,0.563,0.607,0.668,0.697,0.704,0.703,0.631,0.617,0.624,0.622,0.698,0.68,0.649,0.693,0.703,0.695,0.718,0.74,0.781,0.798,0.782,0.722,0.749,0.739,0.65,0.621,0.579,0.565,0.558,0.53,0.528,0.544,0.483,0.52,0.535,8
0.322,0.369,0.389,0.342,0.369,0.365,0.346,0.354,0.37,0.406,0.492,0.503,0.546,0.594,0.555,0.585,0.698,0.678,0.414,0.437,0.483,0.5635,0.644,0.604,0.6065,0.609,0.6115,0.614,0.628,0.614,0.603,0.595,0.589,0.583,0.599,0.539,0.523,0.527,0.525,0.474,0.464,0.457,0.433,0.433,0.418,0.422,12
0.264,0.265,0.249,0.247,0.242,0.237,0.234,0.24,0.243,0.238,0.232,0.234,0.238,0.237,0.233,0.234,0.231,0.232,0.242,0.248,0.259,0.287,0.33,0.368,0.376,0.349,0.398,0.449,0.363,0.347,0.358,0.346,0.271,0.26,0.316,0.296,0.236,0.264,0.283,0.331,0.349,0.343,0.35,0.387,0.384,0.361,10
-0.04,-0.045,-0.049,-0.031,-0.02467,-0.01833,-0.012,-0.014,0.1125,0.239,0.214,0.227,0.2585,0.29,0.29,0.29,0.319,0.401,0.326,0.305,0.286,0.261,0.255,0.246,0.233,0.226,0.228,0.208,0.196,0.2,0.199,0.192,0.188,0.184,0.183,0.197,0.192,0.186,0.183,0.127,0.128,0.191,0.174,0.166,0.171,0.172,10
0.214,-0.01,-0.012,-0.007,0.002,0.231,0.23,0.231,0.223,0.218,0.25,0.256,0.281,0.316,0.278,0.296,0.327,0.334,0.302,0.382,0.555,0.634,0.685,0.75,0.774,0.749,0.758,0.807,0.807,0.788,0.729,0.687,0.592,0.47,0.354,0.314,0.298,0.274,0.266,0.265,0.254,0.259,0.217,0.213,0.218,0.218,12
0.309,0.289,0.279,0.275,0.269,0.269,0.269,0.261,0.263,0.264,0.263,0.262,0.263,0.263,0.264,0.263,0.259,0.25,0.241,0.238,0.243,0.242,0.231,0.2315,0.232,0.2325,0.233,0.233,0.216,0.236,0.229,0.218,0.23,0.236,0.234,0.247,0.263,0.275,0.273,0.288,0.278,0.28,0.308,0.303,0.286,0.285,10
0.348,0.337,0.349,0.343,0.344,0.329,0.376,0.367,0.385,0.431,0.46,0.535,0.582,0.674,0.706,0.702,0.721,0.759,0.746,0.7,0.631,0.581,0.559,0.572,0.482,0.49,0.483,0.497,0.54,0.54,0.493,0.498,0.561,0.594,0.595,0.58,0.58,0.569,0.541,0.517,0.528,0.498,0.471,0.464,0.448,0.462,8
0.185,0.185,0.169,0.167,0.169,0.175,0.179,0.165,0.173,0.191,0.194,0.189,0.202,0.202,0.217,0.201,0.225,0.224,0.18,0.168,0.159,0.151,0.164,0.142,0.136,0.136,0.134,0.128,0.121,0.119,0.129,0.122,0.121,0.125,0.12,0.128,0.141,0.14,0.136,0.132,0.131,0.133,0.128,0.131,0.131,0.127,10
0.48,0.467,0.476,0.452,0.418,0.435,0.501,0.537,0.551,0.592,0.614,0.576,0.537,0.526,0.477,0.442,0.403,0.477,0.441,0.395,0.36,0.319,0.338,0.3088,0.2795,0.2502,0.221,0.224,0.223,0.222,0.214,0.215,0.22,0.215,0.208,0.251,0.318,0.385,0.565,0.659,0.714,0.71,0.73,0.787,0.772,0.772,10
0.579,0.561,0.566,0.557,0.54,0.537,0.528,0.529,0.531,0.527,0.563,0.584,0.594,0.579,0.566,0.537,0.566,0.581,0.567,0.646,0.48,0.417,0.658,0.6468,0.6355,0.6242,0.613,0.631,0.655,0.615,0.617,0.632,0.716,0.649,0.599,0.586,0.624,0.614,0.603,0.604,0.572,0.546,0.581,0.568,0.551,0.553,8
0.311,0.337,0.363,0.371,0.339,0.359,0.378,0.389,0.37,0.306,0.225,0.26,0.251,0.337,0.342,0.328,0.363,0.447,0.567,0.669,0.715,0.769,0.801,0.811,0.81,0.794,0.746,0.725,0.673,0.611,0.562,0.517,0.335,0.307,0.271,0.243,0.261,0.281,0.296,0.33,0.396,0.376,0.339,0.357,0.331,0.338,12
0.224,0.224,0.155,0.159,0.157,0.147,-0.008,0.078,0.12,0.138,0.133,0.134,0.155,0.154,0.153,0.154,0.171,0.164,0.157,0.159,0.164,0.156,0.157,0.161,0.151,0.143,0.149,0.151,0.146,0.134,0.149,0.167,0.159,0.159,0.15,0.162,0.154,0.164,0.178,0.174,0.156,0.153,0.165,0.1537,0.1423,0.131,6
0.14,0.149,0.136,0.134,0.135,0.137,0.133,0.128,0.127,0.131,0.133,0.131,0.138,0.138,0.142,0.141,0.142,0.142,0.135,0.136,0.138,0.135,0.147,0.171,0.175,0.164,0.163,0.169,0.163,0.166,0.159,0.15,0.159,0.152,0.139,0.15,0.154,0.156,0.165,0.141,0.145,0.132,0.137,0.14,0.148,0.138,6
0.275,0.1385,0.002,-0.005,-0.033,-0.036,0.292,0.297,0.302,0.313,0.309,0.345,0.376,0.428,0.422,0.431,0.493,0.538,0.584,0.572,0.806,0.802,0.764,0.776,0.77,0.741,0.737,0.731,0.678,0.631,0.591,0.567,0.563,0.465,0.433,0.366,0.374,0.371,0.323,0.31,0.295,0.29,0.308,0.287,0.281,0.256,12
0.448,0.506,0.5,0.481,0.423,0.436,0.455,0.455,0.442,0.406,0.391,0.39,0.431,0.586,0.684,0.825,0.796,0.879,0.892,0.874,0.838,0.892,0.902,0.892,0.881,0.873,0.83,0.846,0.881,0.889,0.873,0.833,0.7,0.875,0.833,0.756,0.658,0.52,0.531,0.555,0.442,0.455,0.469,0.474,0.504,0.472,3
0.295,0.29,0.284,0.289,0.283,0.277,0.28,0.275,0.275,0.276,0.284,0.296,0.304,0.347,0.369,0.39,0.41,0.416,0.397,0.38,0.36,0.345,0.345,0.3323,0.3197,0.307,0.297,0.295,0.304,0.296,0.292,0.288,0.285,0.285,0.286,0.29,0.301,0.307,0.306,0.308,0.315,0.324,0.299,0.311,0.321,0.317,10
0.25,0.25,0.256,0.243,0.231,0.227,0.217,0.208,0.211,0.229,0.227,0.231,0.245,0.272,0.267,0.261,0.291,0.32,0.315,0.283,0.266,0.281,0.314,0.344,0.413,0.458,0.498,0.576,0.589,0.506,0.428,0.387,0.362,0.364,0.34,0.335,0.332,0.327,0.324,0.319,0.305,0.305,0.285,0.263,0.261,0.258,6
0.22,0.226,0.232,0.236,0.218,0.229,0.253,0.259,0.261,0.248,0.228,0.2,0.189,0.18,0.172,0.168,0.166,0.164,0.16,0.16,0.159,0.158,0.161,0.158,0.151,0.151,0.152,0.149,0.153,0.155,0.153,0.149,0.147,0.148,0.147,0.149,0.155,0.156,0.163,0.162,0.16,0.166,0.196,0.192,0.198,0.213,6
0.187,0.187,0.187,0.185,0.184,0.178,0.176,0.171,0.166,0.18,0.169,0.17,0.173,0.177,0.172,0.173,0.177,0.175,0.175,0.171,0.173,0.175,0.179,0.182,0.184,0.198,0.255,0.3,0.325,0.342,0.323,0.321,0.348,0.338,0.321,0.295,0.275,0.265,0.222,0.207,0.23,0.238,0.246,0.003,0.002,0.002,10
0.253,0.251,0.246,0.246,0.237,0.231,0.227,0.221,0.216,0.218,0.215,0.219,0.227,0.231,0.227,0.224,0.221,0.219,0.216,0.215,0.216,0.217,0.212,0.206,0.195,0.195,0.202,0.207,0.209,0.211,0.204,0.207,0.215,0.212,0.214,0.22,0.228,0.232,0.225,0.221,0.226,0.231,0.2325,0.234,0.23,0.232,10
0.283,0.258,0.284,0.311,0.299,0.285,0.328,0.341,0.374,0.406,0.444,0.492,0.519,0.475,0.42,0.427,0.445,0.404,0.412,0.355,0.417,0.4093,0.4017,0.394,0.3863,0.3787,0.371,0.432,0.47,0.45,0.415,0.418,0.517,0.5,0.481,0.469,0.458,0.408,0.386,0.351,0.35,0.363,0.364,0.383,0.419,0.414,10
0.333,0.004,0.318,0.316,-0.021,-0.031,0.354,0.364,0.38,0.381,0.394,0.419,0.454,0.537,0.51,0.443,0.49,0.602,0.578,0.573,0.613,0.622,0.607,0.6,0.5345,0.469,0.425,0.499,0.512,0.516,0.494,0.484,0.5,0.486,0.487,0.5,0.48,0.469,0.491,0.512,0.515,0.527,0.528,0.517,0.488,0.483,10
0.238,0.226,0.216,0.224,0.226,0.215,0.209,0.211,0.212,0.213,0.215,0.218,0.242,0.243,0.229,0.228,0.226,0.22,0.218,0.217,0.211,0.208,0.207,0.194,0.192,0.19,0.197,0.205,0.212,0.21,0.209,0.211,0.214,0.212,0.218,0.247,0.263,0.279,0.286,0.283,0.276,0.276,0.308,0.34,0.345,0.355,10
0.44,0.46,0.454,0.453,0.437,0.44,0.477,0.417,0.403,0.404,0.409,0.436,0.443,0.621,0.799,0.838,0.863,0.861,0.851,0.876,0.869,0.868,0.852,0.851,0.849,0.864,0.861,0.807,0.828,0.859,0.843,0.836,0.777,0.775,0.778,0.713,0.662,0.531,0.474,0.435,0.441,0.404,0.483,0.49,0.423,0.419,3
0.212,0.22,0.218,0.215,0.22,0.218,0.217,0.211,0.209,0.215,0.24,0.256,0.27,0.298,0.371,0.389,0.412,0.461,0.476,0.366,0.327,0.294,0.268,0.254,0.259,0.264,0.262,0.273,0.284,0.297,0.31,0.301,0.312,0.322,0.303,0.278,0.28,0.283,0.294,0.292,0.248,0.251,0.302,0.302,-0.016,-0.016,10
0.502,0.445,0.459,0.46,0.446,0.45,0.452,0.469,0.473,0.485,0.511,0.556,0.674,0.749,0.778,0.784,0.785,0.77,0.74,0.762,0.762,0.746,0.742,0.712,0.7285,0.745,0.77,0.727,0.744,0.726,0.724,0.721,0.704,0.72,0.722,0.677,0.656,0.638,0.611,0.554,0.537,0.566,0.514,0.523,0.507,0.486,8
0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.159,0.169,0.17,0.21,0.199,0.221,0.275,0.271,0.291,0.365,0.375,0.415,0.428,0.454,0.429,0.392,0.375,0.346,0.317,0.308,0.288,0.274,0.264,0.242,0.22,0.217,0.209,0.218,0.221,0.197,0.173,0.188,0.172,-0.004,-0.002,-0.006,-0.006,0.155,10
0.332,0.323,0.335,0.338,0.311,0.303,0.298,0.281,0.268,0.266,0.264,0.259,0.252,0.243,0.241,0.243,0.245,0.24,0.236,0.235,0.231,0.233,0.238,0.292,0.272,0.456,0.466,0.545,0.6,0.572,0.517,0.494,0.479,0.477,0.449,0.412,0.368,0.361,0.378,0.356,0.36,0.348,0.344,0.317,0.313,0.312,6
-0.057,-0.027,-0.031,-0.028,-0.024,-0.033,-0.026,-0.032,-0.04,0.002,0.009,0.127,0.168,0.186,0.146,0.153,0.156,0.199,0.187,0.185,0.194,0.188,0.209,0.192,0.172,0.161,0.156,0.154,0.148,0.147,0.152,0.144,0.133,0.14,0.143,0.14,0.139,0.149,0.172,-0.002,0.006,0.019,0.024,0.024,0.029,0.146,10
0.519,0.506,0.493,0.48,0.467,0.454,0.441,0.398,0.362,0.384,0.379,0.435,0.491,0.568,0.666,0.746,0.788,0.839,0.861,0.857,0.8605,0.864,0.864,0.864,0.807,0.851,0.822,0.808,0.818,0.782,0.749,0.708,0.731,0.741,0.706,0.67,0.626,0.554,0.544,0.541,0.52,0.478,0.474,0.523,0.4755,0.428,3
-0.001,0.232,0.217,0.199,0.1955,0.192,0.19,0.186,0.198,0.217,0.22,0.241,0.26,0.287,0.353,0.388,0.409,0.411,0.437,0.458,0.452,0.45,0.45,0.432,0.411,0.387,0.339,0.314,0.279,0.265,0.245,0.227,0.231,0.222,0.231,0.226,0.213,0.241,0.201,0.196,0.188,-0.013,-0.009,-0.004,0.084,0.172,10
0.41,0.443,0.397,0.394,0.389,0.399,0.447,0.49,0.483,0.534,0.617,0.655,0.68,0.697,0.719,0.699,0.697,0.729,0.706,0.68,0.617,0.571,0.57,0.5504,0.5308,0.5112,0.4916,0.472,0.531,0.583,0.557,0.567,0.575,0.548,0.505,0.469,0.478,0.492,0.507,0.55,0.567,0.57,0.522,0.546,0.497,0.506,10
0.018,-0.034,0.24,0.239,0.241,0.239,0.231,0.227,0.225,0.235,0.247,0.242,0.24,0.252,0.289,0.306,0.3,0.319,0.351,0.387,0.427,0.47,0.536,0.631,0.655,0.663,0.701,0.658,0.585,0.515,0.444,0.417,0.347,0.305,0.258,0.227,0.224,0.237,0.226,0.219,0.208,-0.0,-0.008,0.219,0.221,0.224,10
-0.019,-0.019,-0.026,-0.03,-0.028,-0.027,0.201,0.203,0.203,0.194,0.224,0.203,0.233,0.2645,0.296,0.306,0.336,0.342,0.375,0.481,0.546,0.671,0.757,0.825,0.858,0.86,0.858,0.853,0.85,0.836,0.763,0.726,0.563,0.506,0.396,0.366,0.32,0.2985,0.277,0.264,0.256,0.127,-0.002,0.07667,0.1553,0.234,12
0.202,0.214,0.216,0.217,0.21,0.209,0.205,0.199,0.203,0.206,0.206,0.205,0.205,0.208,0.209,0.205,0.201,0.2,0.201,0.197,0.197,0.201,0.201,0.186,0.194,0.194,0.204,0.184,0.183,0.18,0.186,0.181,0.171,0.176,0.19,0.204,0.206,0.212,0.212,0.212,0.215,0.218,0.198,0.2,0.191,0.183,10
0.33,0.317,0.312,0.321,0.299,0.297,0.31,0.315,0.34,0.359,0.377,0.403,0.417,0.482,0.498,0.478,0.47,0.48,0.447,0.416,0.415,0.394,0.374,0.3637,0.3533,0.343,0.334,0.342,0.354,0.343,0.338,0.342,0.349,0.336,0.349,0.362,0.366,0.394,0.371,0.369,0.357,0.347,0.353,0.378,0.335,0.326,10
0.581,0.649,0.62,0.594,0.565,0.557,0.556,0.555,0.58,0.588,0.603,0.632,0.692,0.695,0.672,0.667,0.665,0.624,0.601,0.662,0.649,0.659,0.707,0.6927,0.6783,0.664,0.62,0.638,0.685,0.632,0.638,0.683,0.697,0.618,0.648,0.741,0.69,0.614,0.614,0.608,0.596,0.612,0.576,0.566,0.575,0.593,8
0.251,0.268,0.259,0.252,0.225,0.272,0.249,0.268,0.284,0.303,0.334,0.348,0.37,0.393,0.434,0.464,0.498,0.551,0.577,0.57,0.52,0.481,0.473,0.482,0.4423,0.4027,0.363,0.433,0.477,0.479,0.414,0.411,0.442,0.445,0.436,0.457,0.461,0.475,0.436,0.362,0.338,0.321,0.284,0.267,0.303,0.306,10
0.329,0.339,0.316,0.293,0.294,0.294,0.295,0.3,0.303,0.298,0.29,0.285,0.289,0.304,0.299,0.33,0.333,0.316,0.31,0.29,0.323,0.312,0.283,0.282,0.281,0.27,0.277,0.3,0.305,0.296,0.311,0.303,0.306,0.305,0.299,0.301,0.308,0.318,0.287,0.299,0.327,0.342,0.333,0.331,0.313,0.302,10
0.422,0.413,0.487,0.439,0.439,0.418,0.43,0.456,0.472,0.505,0.533,0.55,0.626,0.656,0.666,0.66,0.645,0.662,0.662,0.668,0.664,0.654,0.651,0.63,0.687,0.661,0.662,0.737,0.726,0.702,0.714,0.686,0.7,0.681,0.661,0.639,0.632,0.614,0.585,0.606,0.536,0.545,0.514,0.511,0.526,0.507,8
0.021,0.004,0.007,0.012,0.271,0.28,0.274,0.262,0.238,0.257,0.256,0.296,0.336,0.358,0.398,0.422,0.417,0.484,0.535,0.567,0.608,0.644,0.614,0.63,0.632,0.605,0.638,0.632,0.63,0.604,0.512,0.474,0.403,0.375,0.336,0.341,0.342,0.306,0.302,0.306,0.295,0.043,0.044,0.181,0.318,0.294,10
0.141,0.141,0.136,0.134,0.129,0.132,0.135,0.134,0.134,0.138,0.137,0.137,0.138,0.137,0.142,0.146,0.152,0.157,0.157,0.156,0.158,0.16,0.163,0.171,0.197,0.281,0.355,0.42,0.526,0.547,0.53,0.479,0.426,0.403,0.351,0.289,0.249,0.231,0.204,0.193,0.183,0.18,0.1675,0.155,0.144,0.146,10
0.279,0.293,0.306,0.304,0.275,0.27,0.281,0.298,0.293,0.308,0.29,0.27,0.273,0.277,0.261,0.252,0.252,0.239,0.227,0.222,0.225,0.247,0.291,0.314,0.305,0.317,0.337,0.339,0.283,0.26,0.294,0.372,0.353,0.319,0.286,0.282,0.273,0.247,0.216,0.21,0.237,0.24,0.219,0.207,0.225,0.215,12
0.013,0.013,0.011,-0.01,-0.011,-0.01,0.212,0.211,0.199,0.201,0.2,0.211,0.212,0.276,0.276,0.266,0.296,0.305,0.369,0.433,0.432,0.557,0.561,0.655,0.79,0.835,0.881,0.888,0.893,0.898,0.859,0.81,0.765,0.456,0.418,0.305,0.26,0.241,0.239,0.224,0.224,0.234,0.269,0.231,0.237,0.207,12
0.013,0.002,0.046,0.046,0.284,0.278,0.282,0.26,0.267,0.259,0.273,0.287,0.307,0.328,0.328,0.348,0.366,0.518,0.529,0.531,0.535,0.549,0.537,0.532,0.495,0.45,0.436,0.468,0.508,0.529,0.536,0.538,0.498,0.477,0.434,0.426,0.394,0.349,0.33,0.327,0.313,0.32,0.321,0.31,0.296,0.285,10
0.432,0.012,0.393,0.391,0.397,0.415,0.386,0.358,0.381,0.339,0.425,0.497,0.546,0.543,0.505,0.478,0.485,0.509,0.456,0.453,0.462,0.453,0.468,0.538,0.594,0.635,0.724,0.797,0.804,0.788,0.723,0.672,0.658,0.607,0.523,0.484,0.382,0.344,0.293,0.275,0.294,0.266,0.256,-0.005,-0.005,0.225,10
-0.024,-0.032,-0.031,-0.027,-0.027,-0.026,-0.044,-0.037,-0.02,0.145,0.142,0.138,0.135,0.205,0.159,0.156,0.171,0.176,0.158,0.153,0.143,0.135,0.135,0.125,0.121,0.12,0.128,0.133,0.129,0.128,0.128,0.122,0.12,0.122,0.121,0.119,0.129,0.138,0.131,0.13,0.135,-0.006,0.018,-0.005,-0.005,0.003,10
0.473,0.392,0.395,0.414,0.385,0.369,0.365,0.386,0.394,0.384,0.42,0.458,0.558,0.61,0.624,0.635,0.655,0.652,0.668,0.669,0.652,0.634,0.643,0.634,0.616,0.6125,0.609,0.654,0.617,0.551,0.531,0.53,0.58,0.585,0.584,0.577,0.589,0.549,0.497,0.482,0.475,0.444,0.434,0.426,0.421,0.435,8
0.622,0.605,0.6,0.587,0.565,0.515,0.576,0.543,0.52,0.519,0.517,0.506,0.493,0.498,0.504,0.506,0.525,0.531,0.531,0.523,0.507,0.492,0.498,0.513,0.514,0.523,0.555,0.547,0.533,0.532,0.547,0.525,0.525,0.511,0.515,0.551,0.555,0.565,0.593,0.59,0.59,0.588,0.63,0.625,0.579,0.587,8
0.47,0.432,0.454,0.45,0.476,0.484,0.492,0.535,0.58,0.62,0.624,0.641,0.7,0.754,0.748,0.747,0.703,0.707,0.74,0.732,0.72,0.701,0.713,0.72,0.721,0.699,0.645,0.626,0.647,0.643,0.607,0.643,0.664,0.685,0.691,0.69,0.672,0.653,0.633,0.579,0.567,0.548,0.537,0.523,0.515,0.536,8
0.348,0.317,0.315,0.32,0.318,0.322,0.335,0.324,0.314,0.317,0.336,0.357,0.373,0.37,0.371,0.404,0.415,0.43,0.424,0.394,0.387,0.391,0.406,0.3823,0.3587,0.335,0.344,0.354,0.368,0.357,0.356,0.355,0.363,0.364,0.368,0.399,0.404,0.419,0.416,0.418,0.437,0.44,0.465,0.466,0.448,0.44,10
-0.055,-0.028,0.015,0.015,0.025,0.008,0.005,0.007,0.007167,0.007333,0.0075,0.007667,0.007833,0.008,0.042,-0.018,-0.033,0.011,0.003,0.034,0.312,0.386,0.44,0.526,0.521,0.515,0.488,0.461,0.446,0.424,0.376,0.335,0.355,0.333,0.316,0.333,0.324,0.419,0.218,0.017,0.045,0.053,0.05,0.046,0.044,0.048,10
0.282,0.2783,0.2747,0.271,0.2673,0.2637,0.26,0.28,0.266,0.28,0.301,0.37,0.417,0.409,0.415,0.43,0.472,0.45,0.466,0.489,0.509,0.474,0.548,0.585,0.762,0.759,0.707,0.719,0.728,0.724,0.72,0.745,0.755,0.544,0.559,0.501,0.454,0.407,0.418,0.43,0.421,0.425,0.387,0.384,0.403,0.364,12
0.003,-0.001,-0.017,-0.014,0.197,0.194,0.226,0.216,0.209,0.205,0.23,0.235,0.273,0.299,0.3,0.306,0.355,0.444,0.427,0.457,0.52,0.54,0.529,0.512,0.496,0.481,0.464,0.464,0.434,0.421,0.386,0.362,0.362,0.339,0.318,0.299,0.274,0.276,0.264,0.248,0.239,0.233,0.225,0.224,0.219,0.223,10
0.445,0.445,0.445,0.445,0.445,0.445,0.445,0.445,0.445,0.44,0.446,0.4577,0.4693,0.481,0.455,0.448,0.562,0.855,0.901,0.904,0.9065,0.909,0.911,0.906,0.895,0.855,0.901,0.881,0.866,0.853,0.834,0.896,0.847,0.829,0.8,0.784,0.681,0.552,0.56,0.516,0.537,0.61,0.491,0.514,0.514,0.514,3
-0.01,-0.041,-0.072,-0.095,-0.103,-0.1001,-0.09714,-0.09421,-0.09129,-0.08836,-0.08543,-0.0825,-0.07957,-0.07664,-0.07371,-0.07079,-0.06786,-0.06493,-0.062,-0.041,0.009,0.015,0.066,0.261,0.362,0.376,0.406,0.435,0.45,0.463,0.498,0.401,0.37,0.323,0.287,0.223,0.219,0.1612,0.1034,0.0456,-0.0122,-0.07,-0.079,-0.09,-0.096,-0.096,10
0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.373,0.367,0.363,0.426,0.489,0.42,0.439,0.472,0.57,0.65,0.813,0.843,0.842,0.8285,0.815,0.833,0.834,0.833,0.835,0.809,0.718,0.768,0.779,0.648,0.54,0.6205,0.701,0.651,0.594,0.574,0.518,0.527,0.511,0.588,0.524,0.523,0.4747,0.4263,0.378,3
-0.031,-0.021,-0.023,-0.015,-0.026,-0.027,-0.021,-0.026,-0.024,0.045,0.114,0.153,0.157,0.155,0.154,0.166,0.167,0.203,0.202,0.205,0.207,0.208,0.197,0.204,0.195,0.181,0.17,0.162,0.179,0.177,0.15,0.144,0.148,0.148,0.149,0.153,0.158,0.127,-0.004,0.014,0.014,0.014,0.016,0.003,-0.006,-0.006,10
0.232,0.029,0.222,0.219,-0.018,-0.019,0.226,0.214,0.219,0.227,0.234,0.26,0.299,0.37,0.383,0.393,0.425,0.489,0.499,0.479,0.463,0.438,0.395,0.487,0.402,0.317,0.333,0.333,0.325,0.295,0.285,0.286,0.294,0.316,0.332,0.343,0.313,0.261,0.27,0.238,0.257,0.281,0.233,0.233,0.245,0.211,10
0.415,0.2747,0.1343,-0.006,0.0,0.365,0.359,0.359,0.391,0.423,0.496,0.541,0.569,0.598,0.556,0.539,0.605,0.585,0.484,0.452,0.543,0.546,0.584,0.659,0.661,0.654,0.713,0.825,0.805,0.758,0.655,0.589,0.604,0.573,0.516,0.437,0.482,0.45,0.436,0.55,0.552,0.603,0.54,0.512,0.545,0.513,12
0.107,0.113,0.113,0.111,0.109,0.115,0.112,0.111,0.113,0.112,0.11,0.11,0.111,0.111,0.112,0.113,0.112,0.113,0.113,0.113,0.113,0.113,0.113,0.111,0.142,0.141,0.112,0.113,0.113,0.112,0.114,0.113,0.107,0.108,0.11,0.11,0.112,0.111,0.111,0.113,0.119,0.117,0.112,0.116,0.117,0.114,6
0.337,0.012,0.362,0.349,0.347,0.337,0.305,0.323,0.38,0.417,0.516,0.564,0.586,0.603,0.58,0.51,0.427,0.407,0.394,0.378,0.316,0.291,0.287,0.272,0.3025,0.333,0.42,0.467,0.494,0.519,0.496,0.457,0.441,0.417,0.4,0.41,0.386,0.365,0.42,0.424,0.442,0.395,0.394,-0.013,-0.002,0.385,12
0.183,0.183,0.183,0.184,0.182,0.18,0.177,0.174,0.176,0.173,0.17,0.17,0.171,0.17,0.171,0.169,0.167,0.166,0.164,0.163,0.161,0.158,0.155,0.155,0.161,0.157,0.153,0.159,0.161,0.158,0.161,0.166,0.165,0.165,0.164,0.174,0.17,0.168,0.173,0.174,0.176,0.185,0.194,0.177,0.169,0.163,6
0.259,0.253,0.245,0.24,0.231,0.23,0.225,0.22,0.218,0.221,0.219,0.212,0.211,0.212,0.211,0.209,0.199,0.199,0.205,0.208,0.208,0.203,0.199,0.201,0.208,0.207,0.196,0.193,0.197,0.2,0.204,0.219,0.241,0.274,0.281,0.266,0.27,0.264,0.256,0.249,0.23,0.22,0.241,0.22,0.223,0.219,6
0.276,0.27,0.267,0.271,0.258,0.25,0.25,0.245,0.247,0.248,0.245,0.245,0.248,0.272,0.304,0.313,0.318,0.317,0.312,0.314,0.301,0.295,0.302,0.314,0.319,0.313,0.304,0.303,0.296,0.298,0.306,0.304,0.292,0.295,0.299,0.321,0.339,0.336,0.321,0.325,0.309,0.3,0.299,0.303,0.291,0.294,10
0.552,0.534,0.516,0.498,0.48,0.483,0.463,0.488,0.49,0.495,0.508,0.522,0.549,0.604,0.663,0.729,0.729,0.771,0.761,0.789,0.854,0.844,0.772,0.767,0.776,0.805,0.818,0.815,0.771,0.745,0.757,0.791,0.758,0.701,0.71,0.685,0.649,0.638,0.626,0.627,0.628,0.548,0.576,0.551,0.522,0.551,3
0.305,0.007,0.309,0.306,0.283,0.277,0.288,0.296,0.302,0.312,0.363,0.37,0.383,0.377,0.464,0.482,0.461,0.561,0.591,0.575,0.537,0.509,0.494,0.542,0.569,0.529,0.527,0.58,0.577,0.558,0.514,0.481,0.458,0.415,0.38,0.404,0.382,0.351,0.329,0.336,0.371,0.395,0.352,0.328,0.32,0.334,10
-0.025,-0.025,-0.026,-0.026,-0.037,-0.078,0.016,0.11,0.204,0.209,0.21,0.218,0.2645,0.311,0.335,0.323,0.268,0.299,0.337,0.361,0.385,0.558,0.588,0.731,0.834,0.881,0.888,0.906,0.903,0.88,0.846,0.793,0.563,0.382,0.376,0.336,0.279,0.299,0.271,0.233,0.2285,0.224,0.226,0.23,0.232,0.215,12
-0.033,-0.022,-0.028,-0.023,-0.024,-0.019,-0.01,-0.031,-0.018,-0.004,0.066,0.076,0.1033,0.1307,0.158,0.199,0.214,0.239,0.267,0.299,0.316,0.32,0.309,0.291,0.281,0.296,0.287,0.247,0.23,0.225,0.221,0.208,0.204,0.204,0.204,0.193,0.197,0.002,0.003,0.0105,0.018,-0.008,-0.008,0.004,0.005,0.005,10
0.522,0.489,0.495,0.511,0.482,0.494,0.495,0.544,0.534,0.545,0.638,0.68,0.71,0.724,0.729,0.72,0.72,0.714,0.73,0.708,0.67,0.703,0.738,0.7467,0.7553,0.764,0.75,0.733,0.723,0.702,0.707,0.73,0.748,0.732,0.676,0.66,0.653,0.639,0.649,0.634,0.615,0.64,0.6,0.571,0.564,0.57,8
0.303,0.005,-0.004,-0.023,-0.029,-0.03,0.323,0.33,0.314,0.358,0.376,0.435,0.452,0.484,0.463,0.36,0.321,0.354,0.413,0.439,0.605,0.672,0.707,0.776,0.83,0.83,0.835,0.848,0.795,0.757,0.692,0.627,0.6,0.423,0.38,0.319,0.281,0.271,0.289,0.286,0.283,0.287,0.27,0.301,0.301,0.28,12
